Added Component: Designator=IC1(ACS758)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "ACS756KCA-050B-PFF-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/acs756kca-050b-pff-t/allegro-microsystems"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.allegromicro.com/~/media/Files/Datasheets/ACS756-Datasheet.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "7.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Allegro Microsystems"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ACS756KCA-050B-PFF-T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3.3V Pin=IC1-1
Added Pin To Net: NetName=GND Pin=IC1-2
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=PHASE_A Pin=IC1-4
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=A_VSS_H Pin=IC1-5
Added Pin To Net: NetName=NetR58_1 Pin=R58-1
Added Pin To Net: NetName=NetR58_1 Pin=IC1-3
Added Net: Name=NetR58_1
Added Member To Class: ClassName=Power Member=Component IC1 ACS756KCA-050B-PFF-T
